,racecourse,racetype,distance,std_time
732,47.0,3,20.5,308.7
733,47.0,3,21.5,314.941
734,47.0,3,23.95,381.15
735,47.0,3,24.5,373.2025
736,47.0,3,26.0,386.41
737,47.0,4,15.7,224.765
738,47.0,4,16.0,223.97
739,47.0,4,17.0,229.1355
740,48.0,2,16.32,227.435
741,48.0,2,16.5,226.5275
742,48.0,2,18.67,260.1
743,48.0,2,19.0,261.366
744,48.0,2,22.03,311.0225
745,48.0,2,22.5,314.332
746,48.0,2,27.0,376.72
747,48.0,3,17.5,241.805
748,48.0,3,19.45,282.1
749,48.0,3,20.0,280.416
750,48.0,3,21.5,303.07
751,48.0,3,22.57,326.041
752,48.0,3,23.0,326.862
753,48.0,3,24.0,347.75
754,48.0,3,28.0,409.255
755,48.0,4,16.5,224.4
756,49.0,2,17.0,231.9695
757,49.0,2,19.0,277.95
758,49.0,2,19.5,268.308
759,49.0,2,24.5,343.15
760,49.0,3,16.5,235.4765
761,49.0,3,19.0,273.698
762,49.0,3,23.5,351.577
763,49.0,3,24.0,348.936
764,49.0,3,27.0,403.662
765,49.0,4,17.0,229.539
766,50.0,1,5.0,56.957
767,50.0,1,6.0,68.5625
768,50.0,1,7.36,92.35
769,50.0,1,8.0,98.36
770,50.0,1,10.0,126.258
771,50.0,1,12.0,153.3155
772,50.0,1,14.0,180.118
773,50.0,1,16.0,209.72
774,50.0,2,16.0,218.346
775,50.0,2,20.0,285.045
776,50.0,2,22.0,318.83
777,50.0,2,23.87,339.475
778,50.0,2,24.0,343.817
779,50.0,3,16.0,226.596
780,50.0,3,19.5,282.012
781,50.0,3,21.0,313.55
782,50.0,3,24.0,354.481
783,50.0,3,25.5,379.3915
784,50.0,4,14.0,199.112
785,50.0,4,16.0,217.74
786,51.0,1,5.0,57.747
787,51.0,1,6.0,70.4075
788,51.0,1,7.0,84.478
789,51.0,1,8.0,97.433
790,51.0,1,12.0,152.4985
791,51.0,1,16.0,206.841
792,52.0,2,16.0,226.6475
793,52.0,2,19.5,279.5
794,52.0,2,21.0,311.2605
795,52.0,2,24.0,358.7
796,52.0,3,16.5,237.915
797,52.0,3,19.5,300.31
798,52.0,3,22.0,327.5025
799,52.0,3,24.5,363.6675
800,52.0,3,25.0,387.09
801,52.0,4,13.5,186.755
802,52.0,4,16.0,227.29
803,53.0,2,15.76,227.8
804,53.0,2,16.0,223.483
805,53.0,2,19.94,293.26
806,53.0,2,20.5,287.932
807,53.0,2,22.5,315.088
808,53.0,2,23.32,340.98
809,53.0,2,24.0,339.8765
810,53.0,2,24.5,349.58
811,53.0,3,15.97,232.89
812,53.0,3,16.0,226.513
813,53.0,3,20.0,293.095
814,53.0,3,21.0,303.907
815,53.0,3,22.49,339.65
816,53.0,3,22.5,335.945
817,53.0,3,23.0,340.62
818,53.0,3,24.0,360.74
819,53.0,3,24.01,364.99
820,53.0,3,26.0,392.0575
821,53.0,3,28.0,413.914
822,53.0,3,32.5,489.894
823,53.0,3,33.5,520.401
824,53.0,3,34.0,522.821
825,53.0,4,15.76,226.53
826,53.0,4,16.0,222.12
827,54.0,1,5.0,58.614
828,54.0,1,5.5,64.1035
829,54.0,1,6.0,70.17
830,54.0,1,6.1,70.24
831,54.0,1,6.76,82.258
832,54.0,1,7.12,82.41
833,54.0,1,7.75,95.3465
834,54.0,1,8.09,100.799
835,54.0,1,8.1,98.195
836,54.0,1,10.5,135.392
837,54.0,1,10.85,137.125
838,54.0,1,12.25,160.24
839,54.0,1,12.61,160.486
840,54.0,1,14.97,194.053
841,54.0,1,16.18,208.949
842,54.0,2,16.0,219.274
843,54.0,2,19.0,264.1775
844,54.0,2,20.5,287.1
845,54.0,2,21.0,293.055
846,54.0,2,25.0,362.2975
847,54.0,2,26.0,372.53
848,54.0,3,16.0,230.3195
849,54.0,3,16.5,227.971
850,54.0,3,20.0,293.73
851,54.0,3,20.5,302.706
852,54.0,3,24.5,364.14
853,54.0,3,26.0,392.816
854,54.0,3,29.0,436.146
855,54.0,4,14.0,192.464
856,54.0,4,16.0,218.979
857,55.0,1,7.0,85.0455
858,55.0,2,16.0,226.32
859,55.0,2,16.5,226.0
860,55.0,2,19.5,285.87
861,55.0,2,20.0,284.695
862,55.0,2,20.5,291.844
863,55.0,2,22.0,309.51
864,55.0,2,23.0,340.176
865,55.0,2,24.5,379.212
866,55.0,2,25.0,362.156
867,55.0,3,16.0,226.795
868,55.0,3,20.0,305.328
869,55.0,3,20.5,298.134
870,55.0,3,22.5,324.4795
871,55.0,3,23.5,346.703
872,55.0,3,24.2,381.9
873,55.0,3,25.0,362.007
874,55.0,4,13.0,188.2
875,55.0,4,14.0,221.05
876,55.0,4,16.0,225.683
877,55.0,4,16.5,227.8
878,56.0,2,15.3,210.21
879,56.0,2,16.0,212.425
880,56.0,2,20.0,275.06
881,56.0,2,21.37,298.72
882,56.0,2,22.0,303.286
883,56.0,3,16.0,228.252
884,56.0,3,20.16,301.26
885,56.0,3,20.5,299.425
886,56.0,3,21.0,307.26
887,56.0,3,25.5,380.3725
888,56.0,3,27.5,401.156
889,56.0,4,16.0,210.28
890,57.0,1,5.05,59.02
891,57.0,1,6.0,70.9305
892,57.0,1,8.3,101.248
893,57.0,1,10.03,124.93
894,57.0,1,11.61,145.502
895,57.0,2,16.0,235.3125
896,57.0,2,20.0,305.92
897,57.0,3,16.0,247.425
898,57.0,3,20.0,305.905
899,58.0,1,5.0,61.196
900,58.0,1,5.09,60.864
901,58.0,1,5.98,73.4155
902,58.0,1,6.0,74.035
903,58.0,1,7.0,88.283
904,58.0,1,7.15,87.64
905,58.0,1,8.45,108.1315
906,58.0,1,8.64,108.27
907,58.0,1,9.36,120.029
908,58.0,1,9.47,119.0695
909,58.0,1,12.0,158.0625
910,58.0,1,12.23,157.5685
911,58.0,1,13.88,180.9325
912,58.0,1,14.75,198.22
913,58.0,1,16.21,217.578
914,58.0,1,16.54,216.761
915,58.0,2,16.0,228.942
916,58.0,2,20.5,297.842
917,58.0,2,25.0,370.09
918,58.0,4,16.5,224.23
919,59.0,2,16.0,218.3
920,59.0,2,20.0,275.7
921,59.0,2,23.0,330.35
922,59.0,2,24.0,330.84
923,59.0,3,16.0,224.36
924,59.0,3,16.5,234.86
925,59.0,3,20.0,281.98
926,59.0,3,20.5,296.28
927,59.0,3,23.0,333.335
928,59.0,3,23.5,345.252
929,59.0,4,16.0,214.79
930,60.0,1,5.0,57.8625
931,60.0,1,6.0,70.782
932,60.0,1,7.0,83.91
933,60.0,1,8.0,97.462
934,60.0,1,10.0,122.9795
935,60.0,1,12.0,148.094
936,60.0,1,13.0,162.06
937,60.0,1,14.8,184.718
938,60.0,1,16.11,201.111
939,61.0,1,5.2,60.7315
940,61.0,1,6.01,71.4875
941,61.0,1,7.01,83.72
942,61.0,1,8.01,96.955
943,61.0,1,9.0,113.265
944,61.0,1,10.1,125.746
945,61.0,1,11.46,145.004
946,61.0,1,14.08,181.546
947,61.0,1,16.0,208.5425
948,62.0,1,5.0,57.5515
949,62.0,1,5.01,58.06
950,62.0,1,5.4,62.388
951,62.0,1,6.0,69.8305
952,62.0,1,6.01,70.2695
953,62.0,1,6.97,82.755
954,62.0,1,6.99,82.3675
955,62.0,1,7.0,82.325
956,62.0,1,7.92,95.685
957,62.0,1,7.93,96.085
958,62.0,1,8.0,96.3775
959,62.0,1,8.93,108.975
960,62.0,1,8.95,109.02
961,62.0,1,10.39,127.97
962,62.0,1,10.4,126.7385
963,62.0,1,11.89,148.7125
964,62.0,1,11.9,147.615
965,62.0,1,12.0,148.8705
966,62.0,1,13.88,174.693
967,62.0,1,13.9,173.6805
968,62.0,1,14.0,176.4305
969,62.0,1,16.4,210.55
970,62.0,1,18.0,234.5435
971,201.0,1,6.0,73.355
972,201.0,1,9.0,118.4
973,201.0,1,9.5,127.426
974,201.0,1,12.0,166.86
975,201.0,1,13.0,177.004
976,201.0,1,14.0,196.393
977,201.0,1,16.0,228.899
978,201.0,2,16.0,239.58
979,201.0,2,16.5,235.96
980,201.0,2,17.0,246.785
981,201.0,2,20.0,300.54
982,201.0,3,16.0,256.8
983,201.0,3,17.0,257.864
984,201.0,3,20.0,311.145
985,201.0,3,22.0,342.9
986,201.0,3,23.0,352.58
987,201.0,4,16.0,236.042
988,201.0,4,17.0,242.939
989,201.0,4,20.0,295.325
990,202.0,1,5.0,58.83
991,202.0,1,8.0,97.266
992,202.0,1,12.0,152.03
993,202.0,1,12.68,166.5675
994,202.0,1,14.0,183.01
995,202.0,2,17.0,234.56
996,202.0,2,20.0,281.63
997,202.0,2,24.0,351.6575
998,202.0,4,17.0,229.73
999,203.0,1,10.0,122.089
1000,203.0,1,12.0,152.445
1001,203.0,1,16.0,215.5
1002,203.0,1,16.5,218.214
1003,203.0,2,16.0,223.84
1004,203.0,2,16.45,230.115
1005,203.0,2,16.5,227.65
1006,203.0,2,20.0,281.94
1007,203.0,2,22.0,345.66
1008,203.0,2,24.0,359.0
1009,203.0,3,16.0,232.275
1010,203.0,3,17.0,239.4495
1011,203.0,3,18.0,260.92
1012,203.0,3,18.91,266.58
1013,203.0,3,20.0,290.485
1014,203.0,3,24.0,342.445
1015,203.0,4,16.0,218.498
1016,203.0,4,16.45,241.75
1017,203.0,4,16.5,231.02
1018,203.0,4,18.0,272.95
1019,203.0,4,20.0,285.4
1020,204.0,1,5.0,57.855
1021,204.0,1,6.0,70.928
1022,204.0,1,6.29,73.746
1023,204.0,1,7.0,83.26
1024,204.0,1,8.0,96.8955
1025,204.0,1,9.0,110.34
1026,204.0,1,10.0,124.27
1027,204.0,1,10.5,132.81
1028,204.0,1,12.0,148.8
1029,204.0,1,14.0,178.24
1030,204.0,1,16.0,204.32
1031,204.0,4,16.0,222.955
1032,205.0,1,11.25,148.827
1033,205.0,1,11.95,153.35
1034,205.0,1,12.5,165.8
1035,205.0,1,13.0,177.064
1036,205.0,1,17.78,232.755
1037,205.0,2,17.78,244.5195
1038,205.0,2,18.23,269.18
1039,205.0,2,18.5,265.15
1040,205.0,2,21.45,311.505
1041,205.0,2,21.5,312.7
1042,205.0,2,22.0,316.655
1043,205.0,2,22.5,335.54
1044,205.0,2,23.0,333.1
1045,205.0,3,18.0,268.15
1046,205.0,3,18.5,278.8
1047,205.0,3,21.5,325.82
1048,205.0,3,22.0,329.12
1049,205.0,3,23.0,343.49
1050,205.0,3,24.0,355.65
1051,205.0,3,28.0,434.71
1052,205.0,4,17.78,244.295
1053,205.0,4,18.23,280.03
1054,205.0,4,18.5,266.535
1055,206.0,1,5.0,58.21
1056,206.0,1,7.0,85.0
1057,206.0,1,10.45,131.44
1058,206.0,1,12.0,154.885
1059,206.0,1,12.31,147.71
1060,206.0,1,12.86,162.876
1061,206.0,1,12.89,165.15
1062,206.0,2,16.0,222.4025
1063,206.0,2,20.0,269.8
1064,206.0,2,22.0,297.2785
1065,206.0,2,24.0,331.255
1066,206.0,3,16.0,240.445
1067,206.0,3,20.0,290.54
1068,206.0,3,22.0,332.4
1069,206.0,3,23.0,343.67
1070,206.0,3,24.0,364.31
1071,206.0,3,26.0,424.9
1072,206.0,4,16.0,217.725
1073,207.0,1,5.0,57.996
1074,207.0,1,6.0,70.893
1075,207.0,1,7.0,83.658
1076,207.0,1,7.75,94.35
1077,207.0,1,8.0,96.46
1078,207.0,1,9.0,116.55
1079,207.0,1,10.68,132.178
1080,207.0,1,12.0,149.842
1081,207.0,1,16.0,203.13
1082,207.0,2,16.61,226.04
1083,207.0,2,20.7,276.765
1084,207.0,4,16.61,221.825
1085,207.0,4,18.0,242.7
1086,208.0,1,6.0,71.982
1087,208.0,1,7.0,87.06
1088,208.0,1,9.0,111.41
1089,208.0,1,10.0,125.708
1090,208.0,1,12.0,152.45
1091,208.0,1,13.0,167.075
1092,208.0,1,14.0,176.68
1093,208.0,2,16.0,226.7435
1094,208.0,2,18.0,256.83
1095,208.0,2,20.0,286.379
1096,208.0,2,22.0,324.167
1097,208.0,2,23.0,377.61
1098,208.0,2,24.0,342.025
1099,208.0,3,16.0,241.51
1100,208.0,3,16.45,253.93
1101,208.0,3,17.0,249.295
1102,208.0,3,18.0,279.8015
1103,208.0,3,18.45,285.363
1104,208.0,3,20.0,291.9
1105,208.0,3,21.0,318.8
1106,208.0,3,21.45,325.2
1107,208.0,3,22.45,345.923
1108,208.0,3,24.0,364.585
1109,208.0,3,25.0,388.903
1110,208.0,3,29.0,453.12
1111,208.0,4,16.0,220.327
1112,208.0,4,18.0,248.945
1113,209.0,1,7.0,87.268
1114,209.0,1,8.45,106.07
1115,209.0,1,12.0,156.43
1116,209.0,1,14.0,188.0
1117,209.0,1,16.0,210.77
1118,209.0,2,16.0,221.615
1119,209.0,2,18.0,251.7
1120,209.0,2,20.0,290.41
1121,209.0,2,21.86,302.174
1122,209.0,2,24.0,340.124
1123,209.0,3,17.0,261.997
1124,209.0,3,22.0,322.015
1125,209.0,3,22.5,333.5
1126,209.0,4,16.0,219.144
1127,209.0,4,18.0,247.1325
1128,209.0,4,20.0,290.736
1129,210.0,1,7.0,85.609
1130,210.0,1,8.0,97.1825
1131,210.0,1,9.45,119.124
1132,210.0,1,9.5,121.292
1133,210.0,1,9.59,120.28
1134,210.0,1,12.0,154.02
1135,210.0,1,14.0,180.11
1136,210.0,1,16.0,206.916
1137,210.0,2,16.0,216.186
1138,210.0,2,17.0,246.475
1139,210.0,2,18.0,249.455
1140,210.0,2,20.0,282.66
1141,210.0,2,24.0,339.61
1142,210.0,3,16.0,233.6
1143,210.0,3,17.0,236.5
1144,210.0,3,18.0,264.31
1145,210.0,3,20.0,281.985
1146,210.0,3,24.0,362.01
1147,210.0,3,25.0,372.145
1148,210.0,4,16.0,218.155
1149,210.0,4,17.0,248.82
1150,210.0,4,18.0,255.08
1151,210.0,4,20.0,273.3155
1152,211.0,2,16.0,217.165
1153,211.0,2,18.0,247.35
1154,211.0,2,19.0,255.0
1155,211.0,2,19.5,269.4
1156,211.0,2,20.0,280.155
1157,211.0,2,22.0,308.1
1158,211.0,2,24.0,338.12
1159,211.0,2,24.64,353.275
1160,211.0,3,20.0,292.68
1161,211.0,3,22.0,316.32
1162,211.0,3,25.0,368.5
1163,211.0,4,16.0,216.05
1164,211.0,4,19.0,253.2
1165,211.0,4,19.5,268.755
1166,211.0,4,20.0,277.016
1167,212.0,1,8.45,101.8625
1168,212.0,1,11.0,143.95
1169,212.0,1,12.0,156.635
1170,212.0,1,14.0,185.684
1171,212.0,1,17.0,221.315
1172,212.0,2,16.0,241.01
1173,212.0,2,17.0,234.84
1174,212.0,2,20.0,290.4955
1175,212.0,2,22.0,323.35
1176,212.0,3,17.0,243.02
1177,212.0,3,20.0,298.82
1178,212.0,3,20.55,303.9
1179,212.0,3,22.0,338.03
1180,212.0,4,17.0,232.975
1181,213.0,1,7.0,83.475
1182,214.0,1,5.0,59.615
1183,214.0,1,6.0,72.805
1184,214.0,1,7.0,86.7275
1185,214.0,1,8.0,98.384
1186,214.0,1,9.0,111.9
1187,214.0,1,10.0,123.53
1188,214.0,1,12.0,151.54
1189,214.0,1,13.0,159.375
1190,214.0,1,14.0,177.325
1191,214.0,1,15.0,194.2775
1192,214.0,1,16.0,203.52
1193,214.0,2,16.0,231.315
1194,214.0,2,18.0,263.93
1195,214.0,2,20.0,291.44
1196,214.0,2,22.0,325.6255
1197,214.0,2,24.0,363.712
1198,214.0,3,17.0,248.975
1199,214.0,3,19.0,287.495
1200,214.0,3,21.0,325.895
1201,214.0,3,24.0,377.445
1202,214.0,4,16.0,228.46
1203,214.0,4,20.0,303.207
1204,215.0,1,6.73,83.37
1205,215.0,1,7.0,86.88
1206,215.0,1,7.23,91.3205
1207,215.0,1,8.0,101.205
1208,215.0,1,8.23,104.049
1209,215.0,1,11.0,144.6
1210,215.0,1,11.32,146.1425
1211,215.0,1,12.0,155.525
1212,215.0,1,16.0,214.34
1213,215.0,2,16.0,223.778
1214,215.0,2,18.0,257.7
1215,215.0,2,19.0,274.18
1216,215.0,2,20.0,284.15
1217,215.0,2,21.0,304.26
1218,215.0,2,22.0,323.5
1219,215.0,2,24.0,339.98
1220,215.0,3,17.0,247.61
1221,215.0,3,19.5,286.1
1222,215.0,3,19.55,290.328
1223,215.0,3,20.0,296.98
1224,215.0,3,22.0,331.795
1225,215.0,3,24.0,356.92
1226,215.0,4,16.0,222.29
1227,215.0,4,18.0,249.495
1228,215.0,4,19.0,286.296
1229,215.0,4,20.0,280.664
1230,217.0,1,6.0,76.97
1231,217.0,1,6.27,83.65
1232,217.0,1,7.0,88.14
1233,217.0,1,8.0,100.585
1234,217.0,1,9.0,114.156
1235,217.0,1,10.0,98.75
1236,217.0,1,12.0,159.44
1237,217.0,1,14.0,195.62
1238,217.0,1,16.0,226.54
1239,217.0,2,16.0,229.86
1240,217.0,2,20.0,301.85
1241,217.0,2,24.0,355.05
1242,217.0,3,16.0,228.39
1243,217.0,3,17.0,249.16
1244,217.0,3,19.0,272.8
1245,217.0,3,20.0,292.405
1246,217.0,3,22.0,328.75
1247,217.0,3,24.0,344.22
1248,217.0,4,16.0,229.16
1249,217.0,4,20.0,303.72
1250,218.0,1,5.0,56.883
1251,218.0,1,6.0,69.499
1252,218.0,1,7.0,84.596
1253,218.0,1,7.16,90.168
1254,218.0,1,8.0,97.765
1255,218.0,1,8.45,105.044
1256,218.0,1,8.5,106.299
1257,218.0,1,8.68,107.49
1258,218.0,1,9.0,115.745
1259,218.0,1,10.0,125.1
1260,218.0,1,10.23,128.3555
1261,218.0,1,12.0,152.33
1262,218.0,1,14.0,177.98
1263,218.0,2,16.0,220.6
1264,218.0,2,17.0,233.025
1265,218.0,2,18.0,248.675
1266,218.0,2,19.0,270.31
1267,218.0,2,20.0,278.36
1268,218.0,2,24.0,340.675
1269,218.0,3,16.0,232.49
1270,218.0,3,17.0,240.925
1271,218.0,3,20.0,293.375
1272,218.0,3,21.0,307.5
1273,218.0,3,22.0,321.16
1274,218.0,3,24.0,349.6
1275,218.0,3,28.0,436.835
1276,218.0,4,16.0,213.7
1277,218.0,4,17.0,227.552
1278,218.0,4,18.0,245.915
1279,218.0,4,19.0,262.6
1280,218.0,4,20.0,274.25
1281,219.0,1,5.0,57.858
1282,219.0,1,6.0,69.376
1283,219.0,1,7.0,82.08
1284,219.0,1,8.0,95.6835
1285,219.0,1,10.0,129.2415
1286,219.0,1,11.0,145.595
1287,219.0,1,12.0,150.225
1288,219.0,2,16.0,227.05
1289,219.0,2,19.0,268.725
1290,219.0,2,20.0,286.9
1291,219.0,2,24.0,353.0325
1292,219.0,3,16.0,242.9
1293,219.0,3,19.0,301.82
1294,219.0,3,20.0,324.675
1295,219.0,3,24.0,387.525
1296,219.0,4,16.0,221.76
1297,219.0,4,19.0,261.017
1298,220.0,1,5.0,61.454
1299,220.0,1,5.83,70.008
1300,220.0,1,8.0,102.055
1301,220.0,1,9.0,115.475
1302,220.0,1,10.0,126.712
1303,220.0,1,13.0,167.9575
1304,220.0,1,14.0,182.7405
1305,220.0,1,16.0,208.275
1306,220.0,2,16.0,220.868
1307,220.0,2,18.0,259.4495
1308,220.0,2,20.0,274.89
1309,220.0,2,21.0,317.14
1310,220.0,2,22.0,293.16
1311,220.0,2,23.0,323.783
1312,220.0,2,24.0,327.3715
1313,220.0,3,16.0,240.535
1314,220.0,3,17.0,252.885
1315,220.0,3,20.0,303.412
1316,220.0,3,24.0,363.001
1317,220.0,4,16.0,217.745
1318,222.0,2,16.0,225.786
1319,222.0,2,18.0,251.27
1320,222.0,2,20.0,289.415
1321,222.0,2,22.0,327.23
1322,222.0,2,24.0,342.437
1323,222.0,3,16.0,242.906
1324,222.0,3,18.0,268.315
1325,222.0,3,20.0,300.82
1326,222.0,3,21.0,323.17
1327,222.0,3,22.0,339.89
1328,222.0,3,24.0,374.625
1329,222.0,3,25.0,375.97
1330,222.0,3,28.0,449.86
1331,222.0,3,30.0,471.69
1332,222.0,4,16.0,221.62
1333,222.0,4,17.0,241.4
1334,222.0,4,18.0,250.44
1335,223.0,1,7.0,89.375
1336,223.0,1,10.0,130.5825
1337,223.0,1,12.0,153.281
1338,223.0,2,16.0,215.9835
1339,223.0,2,20.0,272.54
1340,223.0,2,20.45,301.55
1341,223.0,2,24.0,340.78
1342,223.0,3,16.0,229.4
1343,223.0,3,21.0,301.11
1344,223.0,3,24.45,365.62
1345,223.0,4,16.0,214.14
1346,223.0,4,20.0,267.88
1347,224.0,1,6.5,88.825
1348,224.0,1,6.91,89.635
1349,224.0,1,10.0,139.7
1350,224.0,1,10.5,141.224
1351,224.0,1,12.0,171.83
1352,224.0,1,14.0,200.0
1353,224.0,2,16.0,228.492
1354,224.0,2,18.0,258.88
1355,224.0,2,20.0,295.8
1356,224.0,2,24.0,369.21
1357,224.0,3,17.0,253.84
1358,224.0,3,20.0,321.44
1359,224.0,3,24.0,376.7
1360,224.0,4,16.0,231.22
1361,224.0,4,18.0,260.12
1362,225.0,1,8.0,99.4
1363,225.0,1,12.5,154.095
1364,225.0,1,14.0,178.17
1365,225.0,1,16.0,202.46
1366,225.0,2,16.0,230.72
1367,225.0,2,18.0,253.99
1368,225.0,2,20.0,291.085
1369,225.0,2,22.0,322.4
1370,225.0,2,22.5,332.05
1371,225.0,2,24.0,348.0
1372,225.0,3,16.0,242.095
1373,225.0,3,18.0,269.6735
1374,225.0,3,20.0,311.07
1375,225.0,3,22.0,328.73
1376,225.0,3,24.0,368.62
1377,225.0,4,16.0,232.1
1378,225.0,4,18.0,250.45
1379,226.0,1,5.0,57.1
1380,226.0,1,7.0,93.1
1381,226.0,1,7.45,92.828
1382,226.0,1,7.5,95.25
1383,226.0,1,9.0,114.662
1384,226.0,1,12.0,159.3
1385,226.0,1,12.45,163.425
1386,226.0,1,12.5,162.4575
1387,226.0,1,14.0,179.2
1388,226.0,2,16.0,221.9
1389,226.0,2,20.0,275.82
1390,226.0,2,24.0,343.68
1391,226.0,3,17.0,240.845
1392,226.0,3,20.0,281.48
1393,226.0,3,23.0,338.7
1394,226.0,4,16.0,215.595
1395,226.0,4,18.0,246.05
1396,226.0,4,20.0,271.58
1397,228.0,1,9.0,120.72
1398,228.0,1,12.0,161.46
1399,228.0,1,14.0,180.24
1400,228.0,1,16.0,222.72
1401,228.0,2,16.0,231.965
1402,228.0,2,20.0,282.744
1403,228.0,2,21.0,305.1
1404,228.0,2,22.0,325.58
1405,228.0,3,16.0,229.44
1406,228.0,3,20.0,275.28
1407,228.0,3,21.23,323.98
1408,228.0,3,22.0,304.14
1409,228.0,4,16.0,228.51
1410,229.0,1,8.45,104.5275
1411,229.0,1,11.73,143.496
1412,229.0,1,13.0,158.5
1413,229.0,1,14.0,178.7045
1414,229.0,1,16.0,210.24
1415,229.0,2,16.0,224.03
1416,229.0,2,18.0,243.781
1417,229.0,2,20.0,279.02
1418,229.0,2,24.0,335.485
1419,229.0,3,16.0,226.865
1420,229.0,3,17.0,241.85
1421,229.0,3,19.0,266.6
1422,229.0,3,20.0,283.281
1423,229.0,3,22.0,319.185
1424,229.0,3,24.0,365.92
1425,229.0,3,25.0,354.735
1426,229.0,4,16.0,217.715
1427,229.0,4,18.0,238.24
1428,229.0,4,20.0,281.37
